,Unnamed: 0,player_id,start_time,player_team_id,home_team_id,ground_id,international_class_id,floodlit,neutral_match,international_valid,followon,rain_rule,days_extended,actual_days,position_id,style_id,height,weight,current_age_in_days,batting_order,opponent_team_id,target_value,target_id,is_home,current_age
22274,0,372116,2022-06-12 13:30:00,3,6,442,3.0,3,0,1,0,0,0,1,5,2,0.0,0.0,11714,1,6,35.0,1,False,32.09315068493151
22275,2,372116,2022-10-02 13:30:00,3,6,2865,3.0,3,0,1,0,0,0,1,5,2,0.0,0.0,11826,1,6,0.0,1,False,32.4
22276,3,372116,2022-06-14 13:30:00,3,6,1896,3.0,3,0,1,0,0,0,1,5,2,0.0,0.0,11716,1,6,8.0,1,False,32.0986301369863
22277,4,372116,2021-10-30 10:00:00,3,0,848,3.0,1,1,1,0,0,0,1,5,2,0.0,0.0,11489,4,8,46.0,1,False,31.476712328767125
22278,5,372116,2020-02-14 16:00:00,3,3,302,3.0,3,0,1,0,0,0,1,5,2,0.0,0.0,10865,1,1,31.0,1,True,29.767123287671232
22279,6,372116,2022-11-03 08:00:00,3,0,132,3.0,3,1,1,0,9,0,1,5,2,0.0,0.0,11858,1,7,36.0,1,False,32.487671232876714
22280,7,372116,2021-11-02 10:00:00,3,0,1965,3.0,1,1,1,0,0,0,1,5,2,0.0,0.0,11492,5,25,31.0,1,False,31.484931506849318
22281,8,372116,2021-07-01 18:00:00,3,4,1131,3.0,1,0,1,0,0,0,1,5,2,0.0,0.0,11368,3,4,7.0,1,False,31.145205479452056
22282,9,372116,2019-09-22 13:30:00,3,6,683,3.0,3,0,1,0,0,0,1,5,2,0.0,0.0,10720,3,6,27.0,1,False,29.36986301369863
22283,10,372116,2022-06-09 13:30:00,3,6,333,3.0,3,0,1,0,0,0,1,5,2,0.0,0.0,11711,2,6,10.0,1,False,32.084931506849315
22284,11,372116,2022-11-06 00:00:00,3,0,131,3.0,1,1,1,0,0,0,1,5,2,0.0,0.0,11861,2,15,20.0,1,False,32.49589041095891
22285,12,372116,2022-10-30 11:00:00,3,0,3404,3.0,3,1,1,0,0,0,1,5,2,0.0,0.0,11854,2,6,10.0,1,False,32.47671232876712
22286,13,372116,2022-06-17 13:30:00,3,6,2401,3.0,3,0,1,0,0,0,1,5,2,0.0,0.0,11719,2,6,8.0,1,False,32.106849315068494
22507,875,337790,2022-06-09 13:30:00,3,6,333,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,12175,4,6,75.0,1,False,33.35616438356164
22508,876,337790,2020-02-26 16:00:00,3,3,174,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,11341,2,2,24.0,1,True,31.07123287671233
22509,878,337790,2021-11-02 10:00:00,3,0,1965,3.0,1,1,1,0,0,0,1,7,2,0.0,0.0,11956,3,25,22.0,1,False,32.75616438356165
22510,879,337790,2021-07-01 18:00:00,3,4,1131,3.0,1,0,1,0,0,0,1,7,2,0.0,0.0,11832,5,4,6.0,1,False,32.416438356164385
22511,880,337790,2020-02-21 16:00:00,3,3,508,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,11336,2,2,6.0,1,True,31.057534246575344
22512,882,337790,2022-06-14 13:30:00,3,6,1896,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,12180,4,6,1.0,1,False,33.36986301369863
22513,883,337790,2019-02-06 16:00:00,3,3,902,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,10956,3,7,41.0,1,True,30.016438356164382
22514,884,337790,2021-10-30 10:00:00,3,0,848,3.0,1,1,1,0,0,0,1,7,2,0.0,0.0,11953,3,8,16.0,1,False,32.74794520547945
22515,885,337790,2020-02-14 16:00:00,3,3,302,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,11329,4,1,43.0,1,True,31.03835616438356
22516,886,337790,2019-03-19 16:00:00,3,3,174,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,10997,4,8,34.0,1,True,30.12876712328767
22517,887,337790,2022-06-17 13:30:00,3,6,2401,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,12183,4,6,20.0,1,False,33.37808219178082
22518,888,337790,2022-06-12 13:30:00,3,6,442,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,12178,4,6,1.0,1,False,33.364383561643834
22519,890,337790,2018-10-12 16:00:00,3,3,1367,3.0,3,0,1,0,0,0,1,7,2,0.0,0.0,10839,1,9,13.0,1,True,29.695890410958903
22528,943,550215,2022-11-03 08:00:00,3,0,132,3.0,3,1,1,0,9,0,1,1,0,0.0,0.0,10024,8,7,1.0,1,False,27.46301369863014
22529,946,550215,2020-02-26 16:00:00,3,3,174,3.0,3,0,1,0,0,0,1,1,0,0.0,0.0,9043,8,2,5.0,1,True,24.775342465753425
22530,949,550215,2015-08-16 12:00:00,3,3,902,3.0,1,0,1,0,0,0,1,1,0,0.0,0.0,7388,9,5,5.0,1,True,20.24109589041096
22531,954,550215,2021-07-01 18:00:00,3,4,1131,3.0,1,0,1,0,0,0,1,1,0,0.0,0.0,9534,8,4,16.0,1,False,26.12054794520548
22532,955,550215,2020-02-21 16:00:00,3,3,508,3.0,3,0,1,0,0,0,1,1,0,0.0,0.0,9038,9,2,22.0,1,True,24.76164383561644
22533,960,550215,2022-07-27 17:30:00,3,1,176,3.0,2,0,1,0,0,0,1,1,0,0.0,0.0,9925,8,1,0.0,1,False,27.19178082191781
22534,961,550215,2022-06-14 13:30:00,3,6,1896,3.0,3,0,1,0,0,0,1,1,0,0.0,0.0,9882,8,6,9.0,1,False,27.07397260273973
22535,964,550215,2021-10-30 10:00:00,3,0,848,3.0,1,1,1,0,0,0,1,1,0,0.0,0.0,9655,8,8,13.0,1,False,26.45205479452055
22536,967,550215,2019-03-19 16:00:00,3,3,174,3.0,3,0,1,0,0,0,1,1,0,0.0,0.0,8699,8,8,0.0,1,True,23.832876712328765
22537,969,550215,2022-11-06 00:00:00,3,0,131,3.0,1,1,1,0,0,0,1,1,0,0.0,0.0,10027,9,15,9.0,1,False,27.471232876712328
22538,973,550215,2022-06-12 13:30:00,3,6,442,3.0,3,0,1,0,0,0,1,1,0,0.0,0.0,9880,8,6,0.0,1,False,27.068493150684933
22539,995,267724,2022-07-27 17:30:00,3,1,176,3.0,2,0,1,0,0,0,1,1,2,0.0,0.0,11858,9,1,4.0,1,False,32.487671232876714
22540,996,267724,2022-06-14 13:30:00,3,6,1896,3.0,3,0,1,0,0,0,1,1,2,0.0,0.0,11815,9,6,11.0,1,False,32.36986301369863
22541,999,267724,2022-11-06 00:00:00,3,0,131,3.0,1,1,1,0,0,0,1,1,2,0.0,0.0,11960,8,15,13.0,1,False,32.76712328767123
22542,1003,267724,2022-06-17 13:30:00,3,6,2401,3.0,3,0,1,0,0,0,1,1,2,0.0,0.0,11818,8,6,0.0,1,False,32.37808219178082
23068,2438,1072470,2021-07-18 13:30:00,7,1,179,3.0,1,0,1,0,0,0,1,1,0,0.0,0.0,7773,9,1,2.0,1,False,21.295890410958904
23069,2448,1072470,2022-10-27 11:00:00,7,0,3404,3.0,3,1,1,0,0,0,1,1,0,0.0,0.0,8239,9,9,1.0,1,False,22.572602739726022
23070,2478,681305,2021-02-14 13:00:00,7,7,545,3.0,3,0,1,0,0,0,1,1,2,0.0,0.0,9724,8,3,20.0,1,True,26.64109589041096
23071,2492,681305,2017-10-27 16:00:00,7,0,1965,3.0,3,1,1,0,0,0,1,1,2,0.0,0.0,8518,10,8,3.0,1,False,23.336986301369866
23072,2506,681305,2021-04-16 12:30:00,7,3,902,3.0,1,0,1,0,0,0,1,1,2,0.0,0.0,9785,9,3,2.0,1,False,26.80821917808219
23073,2507,681305,2021-04-10 12:30:00,7,3,508,3.0,1,0,1,0,0,0,1,1,2,0.0,0.0,9779,8,3,9.0,1,False,26.791780821917808
23074,2508,681305,2019-02-01 16:00:00,7,3,174,3.0,3,0,1,0,0,0,1,1,2,0.0,0.0,8980,9,3,11.0,1,False,24.6027397260274
23075,2513,681305,2019-02-03 12:30:00,7,3,508,3.0,1,0,1,0,0,0,1,1,2,0.0,0.0,8982,7,3,1.0,1,False,24.60821917808219
23076,2524,1161606,2022-09-23 14:30:00,7,7,487,3.0,3,0,1,0,0,0,1,1,2,5.11,0.0,10547,9,1,4.0,1,True,28.895890410958906
23077,2525,1161606,2022-09-07 14:00:00,7,0,848,3.0,3,1,1,0,0,0,1,1,2,5.11,0.0,10531,9,40,0.0,1,False,28.852054794520548
23078,2532,1161606,2021-04-23 09:00:00,7,9,260,3.0,1,0,1,0,0,0,1,1,2,5.11,0.0,10029,9,9,6.0,1,False,27.476712328767125
23079,2533,1161606,2021-07-18 13:30:00,7,1,179,3.0,1,0,1,0,0,0,1,1,2,5.11,0.0,10115,10,1,0.0,1,False,27.71232876712329
23080,2544,1161606,2022-09-11 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,1,2,5.11,0.0,10535,9,8,13.0,1,False,28.863013698630137
23081,2557,1161606,2022-10-02 14:30:00,7,7,545,3.0,3,0,1,0,0,0,1,1,2,5.11,0.0,10556,9,1,1.0,1,True,28.92054794520548
24171,6375,600498,2022-10-02 13:30:00,3,6,2865,3.0,3,0,1,0,0,0,1,6,2,0.0,0.0,10225,4,6,33.0,1,False,28.013698630136982
24172,6376,600498,2021-10-30 10:00:00,3,0,848,3.0,1,1,1,0,0,0,1,6,2,0.0,0.0,9888,5,8,19.0,1,False,27.09041095890411
24173,6378,600498,2021-04-12 12:30:00,3,3,508,3.0,1,0,1,0,0,0,1,6,2,0.0,0.0,9687,2,7,54.0,1,True,26.53972602739726
24174,6381,600498,2022-11-03 08:00:00,3,0,132,3.0,3,1,1,0,9,0,1,6,2,0.0,0.0,10257,4,7,20.0,1,False,28.101369863013694
24175,6384,600498,2021-11-02 10:00:00,3,0,1965,3.0,1,1,1,0,0,0,1,6,2,0.0,0.0,9891,4,25,0.0,1,False,27.0986301369863
24176,6385,600498,2021-07-01 18:00:00,3,4,1131,3.0,1,0,1,0,0,0,1,6,2,0.0,0.0,9767,4,4,20.0,1,False,26.75890410958904
24177,6387,600498,2021-09-12 13:30:00,3,8,1004,3.0,3,0,1,0,0,0,1,6,2,0.0,0.0,9840,3,8,21.0,1,False,26.95890410958904
24178,6389,600498,2022-11-06 00:00:00,3,0,131,3.0,1,1,1,0,0,0,1,6,2,0.0,0.0,10260,4,15,17.0,1,False,28.10958904109589
24179,6390,600498,2022-10-30 11:00:00,3,0,3404,3.0,3,1,1,0,0,0,1,6,2,0.0,0.0,10253,4,6,52.0,1,False,28.09041095890411
24259,6624,696401,2022-06-17 13:30:00,3,6,2401,3.0,3,0,1,0,0,0,1,2,2,0.0,0.0,8082,7,6,12.0,1,False,22.14246575342466
26441,13067,512191,2021-12-16 13:00:00,7,7,487,3.0,3,0,1,0,0,0,1,6,0,0.0,0.0,11573,3,4,12.0,1,True,31.70684931506849
26442,13069,512191,2021-11-19 08:00:00,7,25,2025,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,11546,3,25,34.0,1,False,31.63287671232877
26443,13070,512191,2022-10-30 07:00:00,7,0,3404,3.0,2,1,1,0,0,0,1,6,0,0.0,0.0,11891,3,15,20.0,1,False,32.57808219178082
26444,13071,512191,2022-09-04 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,6,0,0.0,0.0,11835,3,6,15.0,1,False,32.42465753424658
26445,13072,512191,2020-11-08 10:30:00,7,7,1001,3.0,2,0,1,0,0,0,1,6,0,0.0,0.0,11170,1,9,5.0,1,True,30.6027397260274
26446,13073,512191,2019-10-09 13:30:00,7,7,545,3.0,3,0,1,0,0,0,1,6,0,0.0,0.0,10774,1,8,0.0,1,True,29.51780821917808
26447,13074,512191,2019-02-03 12:30:00,7,3,508,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,10526,2,3,14.0,1,False,28.83835616438356
26448,13075,512191,2017-10-26 16:00:00,7,0,1965,3.0,3,1,1,0,0,0,1,6,0,0.0,0.0,10061,1,8,6.0,1,False,27.56438356164384
26449,13077,512191,2021-11-20 08:00:00,7,25,2025,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,11547,3,25,57.0,1,False,31.635616438356163
26450,13078,512191,2021-10-26 14:00:00,7,0,848,3.0,3,1,1,0,0,0,1,6,0,0.0,0.0,11522,3,5,11.0,1,False,31.567123287671237
26451,13079,512191,2021-04-23 09:00:00,7,9,260,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,11336,3,9,2.0,1,False,31.057534246575344
26452,13080,512191,2018-11-02 16:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,6,0,0.0,0.0,10433,1,5,24.0,1,False,28.583561643835612
26453,13081,512191,2020-11-10 10:30:00,7,7,1001,3.0,2,0,1,0,0,0,1,6,0,0.0,0.0,11172,1,9,21.0,1,True,30.60821917808219
26454,13082,512191,2017-10-27 16:00:00,7,0,1965,3.0,3,1,1,0,0,0,1,6,0,0.0,0.0,10062,2,8,11.0,1,False,27.567123287671237
26455,13083,512191,2018-04-03 14:30:00,7,7,487,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,10220,1,4,40.0,1,True,28.0
26456,13084,512191,2021-04-16 12:30:00,7,3,902,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,11329,3,3,60.0,1,False,31.03835616438356
26457,13085,512191,2021-04-10 12:30:00,7,3,508,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,11323,3,3,27.0,1,False,31.02191780821918
26458,13086,512191,2019-02-01 16:00:00,7,3,174,3.0,3,0,1,0,0,0,1,6,0,0.0,0.0,10524,1,3,4.0,1,False,28.832876712328765
26459,13087,512191,2018-07-04 08:00:00,7,9,260,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,10312,1,9,47.0,1,False,28.252054794520543
26460,13088,512191,2022-09-11 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,6,0,0.0,0.0,11842,3,8,0.0,1,False,32.44383561643836
26461,13089,512191,2021-10-29 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,6,0,0.0,0.0,11525,3,40,30.0,1,False,31.575342465753423
26462,13090,512191,2021-04-14 12:30:00,7,3,902,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,11327,3,3,8.0,1,False,31.03287671232877
26463,13091,512191,2018-07-08 08:00:00,7,0,260,3.0,1,1,1,0,0,0,1,6,0,0.0,0.0,10316,1,2,91.0,1,False,28.263013698630136
26464,13092,512191,2022-09-07 14:00:00,7,0,848,3.0,3,1,1,0,0,0,1,6,0,0.0,0.0,11838,3,40,5.0,1,False,32.43287671232877
26465,13093,512191,2021-07-18 13:30:00,7,1,179,3.0,1,0,1,0,0,0,1,6,0,0.0,0.0,11422,5,1,8.0,1,False,31.293150684931508
26466,13094,512191,2020-11-07 10:30:00,7,7,1001,3.0,2,0,1,0,0,0,1,6,0,0.0,0.0,11169,1,9,19.0,1,True,30.6
26467,13095,512191,2019-10-07 13:30:00,7,7,545,3.0,3,0,1,0,0,0,1,6,0,0.0,0.0,10772,2,8,6.0,1,True,29.51232876712329
26499,13153,1185538,2022-10-02 14:30:00,7,7,545,3.0,3,0,1,0,0,0,1,2,2,0.0,0.0,7708,8,1,5.0,1,True,21.117808219178084
26500,13171,1185538,2022-10-27 11:00:00,7,0,3404,3.0,3,1,1,0,0,0,1,2,2,0.0,0.0,7733,8,9,12.0,1,False,21.186301369863013
26607,13397,323389,2021-11-20 08:00:00,7,25,2025,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,10764,1,25,39.0,1,False,29.49041095890411
26608,13398,323389,2022-10-14 02:00:00,7,5,93,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,11092,1,5,34.0,1,False,30.389041095890413
26609,13399,323389,2021-10-26 14:00:00,7,0,848,3.0,3,1,1,0,0,0,1,9,2,0.0,0.0,10739,1,5,33.0,1,False,29.421917808219177
26610,13400,323389,2022-09-23 14:30:00,7,7,487,3.0,3,0,1,0,0,0,1,9,2,0.0,0.0,11071,1,1,8.0,1,True,30.33150684931507
26611,13401,323389,2022-09-07 14:00:00,7,0,848,3.0,3,1,1,0,0,0,1,9,2,0.0,0.0,11055,1,40,20.0,1,False,30.28767123287671
26612,13402,323389,2021-07-18 13:30:00,7,1,179,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,10639,1,1,37.0,1,False,29.14794520547945
26613,13403,323389,2021-02-14 13:00:00,7,7,545,3.0,3,0,1,0,0,0,1,9,2,0.0,0.0,10485,1,3,42.0,1,True,28.726027397260275
26614,13404,323389,2020-11-07 10:30:00,7,7,1001,3.0,2,0,1,0,0,0,1,9,2,0.0,0.0,10386,6,9,0.0,1,True,28.454794520547942
26615,13405,323389,2015-11-26 16:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,9,2,0.0,0.0,8578,4,1,6.0,1,False,23.5013698630137
26616,13406,323389,2021-12-16 13:00:00,7,7,487,3.0,3,0,1,0,0,0,1,9,2,0.0,0.0,10790,1,4,87.0,1,True,29.56164383561644
26617,13407,323389,2021-11-19 08:00:00,7,25,2025,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,10763,1,25,11.0,1,False,29.487671232876718
26618,13408,323389,2021-04-23 09:00:00,7,9,260,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,10553,1,9,13.0,1,False,28.912328767123288
26619,13410,323389,2022-11-09 08:00:00,7,0,132,3.0,3,1,1,0,0,0,1,9,2,0.0,0.0,11118,1,5,57.0,1,False,30.46027397260274
26620,13411,323389,2022-10-27 11:00:00,7,0,3404,3.0,3,1,1,0,0,0,1,9,2,0.0,0.0,11105,1,9,14.0,1,False,30.42465753424657
26621,13412,323389,2022-10-13 02:00:00,7,0,93,3.0,1,1,1,0,0,0,1,9,2,0.0,0.0,11091,1,25,69.0,1,False,30.386301369863013
26622,13413,323389,2022-09-11 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,9,2,0.0,0.0,11059,1,8,55.0,1,False,30.2986301369863
26623,13414,323389,2021-10-29 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,9,2,0.0,0.0,10742,1,40,8.0,1,False,29.43013698630137
26624,13415,323389,2021-04-14 12:30:00,7,3,902,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,10544,1,3,73.0,1,False,28.887671232876716
26625,13417,323389,2022-11-06 04:00:00,7,0,131,3.0,1,1,1,0,0,0,1,9,2,0.0,0.0,11115,1,25,32.0,1,False,30.45205479452055
26626,13418,323389,2022-10-02 14:30:00,7,7,545,3.0,3,0,1,0,0,0,1,9,2,0.0,0.0,11080,1,1,1.0,1,True,30.356164383561644
26627,13419,323389,2021-11-22 08:00:00,7,25,2025,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,10766,1,25,40.0,1,False,29.495890410958904
26628,13420,323389,2021-04-16 12:30:00,7,3,902,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,10546,1,3,0.0,1,False,28.893150684931506
26629,13421,323389,2021-04-10 12:30:00,7,3,508,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,10540,1,3,74.0,1,False,28.876712328767123
26630,13422,323389,2020-12-22 06:00:00,7,5,453,3.0,3,0,1,0,0,0,1,9,2,0.0,0.0,10431,1,5,89.0,1,False,28.578082191780823
26631,13423,323389,2019-02-01 16:00:00,7,3,174,3.0,3,0,1,0,0,0,1,9,2,0.0,0.0,9741,8,3,2.0,1,False,26.687671232876717
26632,13425,323389,2022-10-30 07:00:00,7,0,3404,3.0,2,1,1,0,0,0,1,9,2,0.0,0.0,11108,1,15,49.0,1,False,30.432876712328767
26633,13426,323389,2022-09-04 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,9,2,0.0,0.0,11052,1,6,71.0,1,False,30.27945205479452
26634,13428,323389,2019-02-03 12:30:00,7,3,508,3.0,1,0,1,0,0,0,1,9,2,0.0,0.0,9743,9,3,1.0,1,False,26.693150684931503
26635,13430,348148,2022-10-14 02:00:00,7,5,93,3.0,1,0,1,0,0,0,1,0,0,0.0,0.0,10434,4,5,38.0,1,False,28.58630136986301
26636,13431,348148,2022-09-23 14:30:00,7,7,487,3.0,3,0,1,0,0,0,1,0,0,0.0,0.0,10413,7,1,19.0,1,True,28.528767123287672
26637,13432,348148,2022-09-07 14:00:00,7,0,848,3.0,3,1,1,0,0,0,1,0,0,0.0,0.0,10397,6,40,4.0,1,False,28.484931506849318
26638,13433,348148,2021-02-14 13:00:00,7,7,545,3.0,3,0,1,0,0,0,1,0,0,0.0,0.0,9827,7,3,18.0,1,True,26.92328767123288
26639,13441,348148,2021-11-19 08:00:00,7,25,2025,3.0,1,0,1,0,0,0,1,0,0,0.0,0.0,10105,8,25,18.0,1,False,27.684931506849317
26640,13447,348148,2022-10-27 11:00:00,7,0,3404,3.0,3,1,1,0,0,0,1,0,0,0.0,0.0,10447,7,9,22.0,1,False,28.621917808219177
26641,13448,348148,2022-10-13 02:00:00,7,0,93,3.0,1,1,1,0,0,0,1,0,0,0.0,0.0,10433,4,25,45.0,1,False,28.583561643835612
26642,13452,348148,2022-09-11 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,0,0,0.0,0.0,10401,5,8,6.0,1,False,28.495890410958904
26643,13459,348148,2022-11-06 04:00:00,7,0,131,3.0,1,1,1,0,0,0,1,0,0,0.0,0.0,10457,3,25,4.0,1,False,28.649315068493152
26644,13461,348148,2022-10-02 14:30:00,7,7,545,3.0,3,0,1,0,0,0,1,0,0,0.0,0.0,10422,7,1,9.0,1,True,28.553424657534247
26645,13467,348148,2021-11-22 08:00:00,7,25,2025,3.0,1,0,1,0,0,0,1,0,0,0.0,0.0,10108,7,25,4.0,1,False,27.693150684931503
26646,13468,348148,2021-04-16 12:30:00,7,3,902,3.0,1,0,1,0,0,0,1,0,0,0.0,0.0,9888,8,3,25.0,1,False,27.09041095890411
26647,13469,348148,2021-04-10 12:30:00,7,3,508,3.0,1,0,1,0,0,0,1,0,0,0.0,0.0,9882,6,3,0.0,1,False,27.07397260273973
26648,13475,348148,2022-09-04 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,0,0,0.0,0.0,10394,4,6,42.0,1,False,28.476712328767125
26649,13490,922943,2022-10-27 11:00:00,7,0,3404,3.0,3,1,1,0,0,0,1,0,2,0.0,0.0,8789,5,9,17.0,1,False,24.07945205479452
26650,13494,922943,2022-09-11 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,0,2,0.0,0.0,8743,8,8,8.0,1,False,23.95342465753425
26651,13502,922943,2021-10-29 14:00:00,7,0,2439,3.0,3,1,1,0,0,0,1,0,2,0.0,0.0,8426,7,40,0.0,1,False,23.084931506849315
26652,13508,922943,2020-12-22 06:00:00,7,5,453,3.0,3,0,1,0,0,0,1,0,2,0.0,0.0,8115,6,5,0.0,1,False,22.232876712328768
26653,13512,922943,2019-02-01 16:00:00,7,3,174,3.0,3,0,1,0,0,0,1,0,2,0.0,0.0,7425,10,3,7.0,1,False,20.34246575342466
26654,13520,922943,2022-09-07 14:00:00,7,0,848,3.0,3,1,1,0,0,0,1,0,2,0.0,0.0,8739,5,40,36.0,1,False,23.942465753424656
26655,13522,922943,2021-07-18 13:30:00,7,1,179,3.0,1,0,1,0,0,0,1,0,2,0.0,0.0,8323,8,1,36.0,1,False,22.8027397260274
26656,13524,922943,2019-10-07 13:30:00,7,7,545,3.0,3,0,1,0,0,0,1,0,2,0.0,0.0,7673,9,8,0.0,1,True,21.02191780821918
26657,13531,922943,2021-11-19 08:00:00,7,25,2025,3.0,1,0,1,0,0,0,1,0,2,0.0,0.0,8447,7,25,21.0,1,False,23.14246575342466
26658,13540,922943,2022-10-30 07:00:00,7,0,3404,3.0,2,1,1,0,0,0,1,0,2,0.0,0.0,8792,6,15,4.0,1,False,24.087671232876712
26659,13543,922943,2019-02-03 12:30:00,7,3,508,3.0,1,0,1,0,0,0,1,0,2,0.0,0.0,7427,8,3,0.0,1,False,20.34794520547945
26660,13553,922943,2017-10-27 16:00:00,7,0,1965,3.0,3,1,1,0,0,0,1,0,2,0.0,0.0,6963,9,8,16.0,1,False,19.076712328767123
26661,13555,922943,2022-11-06 04:00:00,7,0,131,3.0,1,1,1,0,0,0,1,0,2,0.0,0.0,8799,7,25,0.0,1,False,24.10684931506849
26876,14286,379143,2022-11-06 00:00:00,3,0,131,3.0,1,1,1,0,0,0,1,9,0,0.0,0.0,10916,1,15,13.0,1,False,29.90684931506849
26877,14287,379143,2022-10-30 11:00:00,3,0,3404,3.0,3,1,1,0,0,0,1,9,0,0.0,0.0,10909,1,6,1.0,1,False,29.887671232876716
